	room_size	reverberation_time_s	lows_cutoff_frequency_hz	lows_q_factor	lows_gain_db_s	highs_cutoff_frequency_hz	highs_q_factor	highs_gain_db_s	fade_in_time_s	dry_wet
167	4.6585083	0.68632	50.277737	0.18514243	3.6722043	2293.3354	0.12433987	4.047281	0.38758722	0.067937896
168	4.658903	0.6857086	50.04698	0.18418293	3.6616414	2311.345	0.12372797	4.038452	0.3903489	0.06833799
169	4.66915	0.6828122	50.814594	0.18515442	3.6510968	2318.785	0.12439211	4.0583425	0.38697463	0.067669064
170	4.657551	0.68344784	52.29095	0.18285817	3.668654	2300.426	0.123591855	4.0565104	0.38948768	0.067935094
171	4.661705	0.6826838	52.47491	0.1836582	3.6929092	2284.7698	0.12436367	4.024796	0.38952234	0.0678571
172	4.621733	0.6829261	50.21144	0.18196817	3.6590748	2300.818	0.123098515	4.0451946	0.39007342	0.06753231
173	4.590671	0.6784478	50.684917	0.18208009	3.6637647	2302.238	0.12366778	4.0607944	0.38934204	0.06819202
174	4.636785	0.6846912	50.171856	0.18437755	3.6699321	2305.1162	0.12347862	4.042196	0.38651636	0.067922875
175	4.652192	0.6787944	49.943115	0.18363653	3.64822	2279.3079	0.123653166	4.0328608	0.38547903	0.06778562
176	4.6479883	0.68412167	50.86316	0.1839052	3.6672847	2292.2444	0.12380475	4.035857	0.3871401	0.06794698
177	4.6366897	0.67620087	51.157444	0.18066716	3.65175	2297.8179	0.1232174	4.0434413	0.38330188	0.067489855
178	4.6389675	0.6788322	51.537395	0.1829204	3.6621795	2288.421	0.12254032	4.0338745	0.38749516	0.067895174
179	4.5927773	0.6777394	48.91539	0.18212524	3.6406412	2277.7874	0.1227331	4.018307	0.38883924	0.06816681
180	4.597442	0.6790732	50.77704	0.1819514	3.633736	2289.2744	0.122552864	4.036245	0.3869332	0.06795193
181	4.6026864	0.6806956	51.105747	0.18134317	3.650496	2284.0107	0.12259908	4.0261984	0.3870738	0.06759111
182	4.602831	0.6781979	50.990383	0.18108106	3.641734	2274.2449	0.12246153	4.0052786	0.3886967	0.06784874
183	4.608122	0.6724678	49.731083	0.17964384	3.6524544	2267.8403	0.12151527	3.9983912	0.38566512	0.06746915
184	4.5935163	0.67344975	50.14171	0.18020132	3.6560464	2281.4294	0.12277074	4.0351014	0.3888415	0.06757508
185	4.580276	0.67483115	49.15245	0.17889042	3.6470566	2269.508	0.122157134	4.0119076	0.38534033	0.068070434
186	4.6139765	0.6740109	51.051174	0.17961827	3.651179	2296.4995	0.121364765	4.0251646	0.38737696	0.067814566
187	4.5606046	0.6754291	50.185455	0.17796011	3.6532388	2280.5156	0.121476986	4.0469565	0.38680765	0.06760108
188	4.5902877	0.676902	50.686634	0.17938694	3.6352134	2274.603	0.121676296	4.0183473	0.38561594	0.06772211
189	4.5671864	0.6751447	50.20323	0.18109524	3.661374	2278.311	0.12230576	4.0172687	0.38742372	0.06793986
190	4.5507107	0.66928226	49.575596	0.17725855	3.6518054	2259.413	0.12168899	3.996397	0.3865306	0.067644596
191	4.550771	0.67201006	49.406834	0.17718555	3.6466737	2273.1655	0.12078846	4.018949	0.38469937	0.06776317
192	4.553492	0.67063195	49.90558	0.17807212	3.6377156	2266.4941	0.12093392	4.006713	0.38595882	0.067580216
193	4.5118575	0.66543925	48.49374	0.17727399	3.6372857	2258.942	0.12032784	3.9825053	0.3836017	0.06748254
194	4.505886	0.67075354	50.080082	0.17785686	3.6316972	2245.9536	0.12182524	3.9815965	0.3851894	0.06713834
195	4.5182858	0.6681954	49.932213	0.1742719	3.6565306	2264.2886	0.120918185	3.9930742	0.38754183	0.06755286
196	4.5426908	0.6726854	49.64142	0.17779163	3.622367	2265.6282	0.121198535	4.0051613	0.3871352	0.067732126
197	4.553026	0.67241126	49.568707	0.17735222	3.607171	2253.153	0.12031591	3.97131	0.38581878	0.06752017
198	4.541766	0.667472	50.257416	0.17770804	3.6395805	2248.6914	0.12061764	3.9757004	0.38628674	0.067460455
199	4.519762	0.66567457	49.196526	0.17675179	3.6253817	2229.1243	0.120893694	3.9851942	0.38537204	0.06735144
200	4.5076656	0.6701145	49.08219	0.1776662	3.6230953	2259.5808	0.12092881	3.9909012	0.38800073	0.06732593
201	4.5232487	0.6691158	49.410606	0.17510644	3.6078525	2249.8533	0.12086269	3.985442	0.38690403	0.067318656
202	4.5012455	0.66779727	49.274166	0.17650007	3.6281667	2239.5825	0.12023973	3.9793708	0.3884106	0.06736001
203	4.506113	0.6654647	49.6655	0.17687427	3.632435	2243.0852	0.119980514	3.9790986	0.3832348	0.06729371
204	4.4921913	0.6676574	50.667393	0.17342171	3.6246963	2233.258	0.12132349	3.9901934	0.3837591	0.06740794
205	4.4753985	0.66074926	47.913864	0.1739421	3.610932	2239.2651	0.120031066	3.9803662	0.38582337	0.067344956
206	4.4696784	0.6649776	48.838245	0.17525113	3.6294634	2231.6714	0.119548984	3.9879742	0.38578823	0.06719135
207	4.490505	0.6630902	49.467297	0.17526862	3.6238751	2221.0554	0.11937301	3.9512155	0.3850707	0.067260556
208	4.5190787	0.6648588	50.637936	0.17310742	3.611668	2229.2559	0.12025731	3.9678879	0.38539702	0.067565046
209	4.485445	0.6617101	48.250763	0.17462896	3.6375823	2229.9856	0.119814985	3.9626417	0.38408494	0.06747995
210	4.4529366	0.66031	48.579933	0.17398974	3.6314464	2214.2173	0.11953949	3.962341	0.3834708	0.06711968
211	4.4635444	0.66027	48.51078	0.17455257	3.6333668	2221.9434	0.11893857	3.9835663	0.3819521	0.067362055
212	4.4807777	0.6644316	49.11868	0.17481548	3.61178	2244.4907	0.120348975	3.9826524	0.38413316	0.0672208
213	4.471901	0.6629817	48.41239	0.17285155	3.6265285	2220.416	0.11988075	3.947453	0.3824199	0.0674307
214	4.4570646	0.6603219	49.64552	0.1717938	3.6077518	2221.7688	0.11918776	3.949629	0.38374496	0.06710079
215	4.4361224	0.6597955	48.097164	0.17031047	3.6180015	2210.2227	0.1173966	3.9302788	0.38257232	0.06723559
216	4.4464517	0.65928847	49.276897	0.17293902	3.6016014	2221.612	0.11891116	3.9450247	0.3832053	0.06718439
217	4.429262	0.6624014	47.93653	0.17446074	3.6357338	2223.6084	0.118322216	3.9409394	0.38240328	0.06669171
218	4.427137	0.6547837	48.56581	0.17293826	3.6435654	2216.4214	0.11870936	3.9448195	0.38256547	0.06710689
219	4.4248285	0.65866256	48.357605	0.17232887	3.6099138	2205.8035	0.118149795	3.9383729	0.3828647	0.067487754
220	4.4380445	0.660075	48.04705	0.17125033	3.6168363	2214.815	0.11813213	3.9398508	0.38547432	0.06752521
221	4.409408	0.65524036	47.906906	0.17143564	3.6216962	2212.8572	0.118449494	3.9258199	0.38264322	0.067356326
222	4.426788	0.65870786	49.54973	0.17344227	3.622188	2231.069	0.11894123	3.9549763	0.3802832	0.06728115
223	4.4263387	0.6574532	48.056458	0.17238367	3.6044142	2212.3013	0.118328914	3.9207256	0.3827529	0.06669254
224	4.427598	0.65889126	48.101612	0.17042284	3.605121	2208.0322	0.118578985	3.9330654	0.38163343	0.06721578
225	4.4130874	0.6603524	47.992085	0.1716686	3.6079447	2207.082	0.11771296	3.9483595	0.3823588	0.067032725
226	4.4169235	0.65564495	48.650444	0.17116635	3.6231012	2206.9045	0.11788901	3.9269173	0.38089475	0.0668279
227	4.4022136	0.65429103	47.58718	0.17455702	3.6261034	2202.5933	0.1176456	3.9444754	0.38316038	0.067505226
228	4.405914	0.6583547	48.494526	0.17272878	3.6219168	2198.7778	0.11667261	3.9303086	0.3844114	0.06706431
229	4.4117846	0.65739065	50.087418	0.1706936	3.6064053	2213.8403	0.11828892	3.9313865	0.3831446	0.067146674
230	4.404408	0.6524174	48.337303	0.1706758	3.6069353	2197.27	0.11782201	3.9101663	0.38176018	0.066816896
231	4.3952227	0.65426534	48.626846	0.17056282	3.6099293	2206.0256	0.116713524	3.9095638	0.38182107	0.06698584
232	4.421141	0.65871024	47.50995	0.16956672	3.59854	2206.374	0.11715289	3.937923	0.38271126	0.0669793
233	4.374	0.6533274	47.71918	0.17093161	3.6122851	2200.5085	0.11746962	3.9249144	0.38146123	0.06706515
234	4.4043126	0.65919304	47.352158	0.17259282	3.608078	2213.012	0.11872294	3.9397337	0.38153744	0.06727521
235	4.412905	0.65576094	48.201633	0.16913846	3.6258008	2196.9758	0.117303744	3.9048483	0.38170168	0.06677116
236	4.332482	0.64815646	47.6801	0.16961944	3.5866969	2190.7144	0.11782221	3.910567	0.3806563	0.06700905
237	4.4015946	0.65451896	47.95604	0.17083074	3.6091845	2195.079	0.116904914	3.9048889	0.38339993	0.06702309
238	4.3988433	0.65395856	46.60684	0.16978326	3.592346	2194.0483	0.116686955	3.928703	0.38205484	0.066789664
239	4.359805	0.64987916	48.26956	0.1687773	3.6043625	2182.9019	0.117363386	3.9055002	0.38274336	0.06656045
240	4.3696914	0.6496637	47.717827	0.17079583	3.6163995	2202.2305	0.11789384	3.911334	0.38161445	0.066582024
241	4.4049587	0.65507627	48.477604	0.1707911	3.6065018	2186.1082	0.11723827	3.931026	0.38179132	0.06672105
242	4.369537	0.6503477	47.5317	0.16805337	3.5990396	2170.9805	0.11620814	3.885719	0.38049114	0.06705191
243	4.356057	0.64611566	48.70212	0.16862094	3.6106267	2169.943	0.11725594	3.896629	0.37927952	0.06680985
244	4.3624926	0.6494732	48.888977	0.16822405	3.5939288	2176.0889	0.11707362	3.8854759	0.38164207	0.066340715
245	4.350333	0.65429074	46.80238	0.16916142	3.6010993	2181.0042	0.116601475	3.9091218	0.38199255	0.0667145
246	4.3612075	0.64932454	47.949112	0.16719837	3.602011	2177.2302	0.1160226	3.906421	0.37870157	0.06650829
247	4.3441415	0.64624	47.89517	0.16784266	3.6033583	2188.0093	0.11693579	3.921292	0.37964794	0.06702749
248	4.368566	0.6540338	47.379017	0.16899396	3.6012053	2194.7888	0.1167433	3.9252555	0.3801936	0.06675512
249	4.3452535	0.6505423	47.59382	0.16893001	3.5883765	2181.7422	0.115764506	3.9107344	0.38011	0.066293225
250	4.3808436	0.65284985	47.572487	0.16787516	3.607644	2180.219	0.11565734	3.9086668	0.37911755	0.06699949
251	4.3618593	0.6491775	48.561493	0.16889177	3.605332	2195.0945	0.11646666	3.8899481	0.3790794	0.067084916
252	4.341386	0.6493005	46.869553	0.16765164	3.5916927	2179.1677	0.116118215	3.925743	0.37841725	0.06678543
253	4.341892	0.6453787	47.697926	0.16734564	3.5851038	2174.6738	0.116622016	3.902682	0.37861273	0.06662527
254	4.320179	0.6497864	46.434254	0.167175	3.5991266	2165.8884	0.11550442	3.8859084	0.3809936	0.06626603
255	4.346163	0.64671004	48.24322	0.16886826	3.592191	2180.2175	0.11671167	3.9078555	0.37960485	0.066796996
256	4.300528	0.6452292	46.145496	0.16647382	3.5972881	2178.0093	0.11664287	3.9070683	0.3824957	0.066535965
257	4.34006	0.6528806	47.49362	0.1648719	3.5994134	2179.959	0.11479264	3.899158	0.37672585	0.06648342
258	4.306709	0.6489502	47.022522	0.16751334	3.597995	2172.6091	0.11505389	3.8735418	0.37920257	0.066306
259	4.3211327	0.64883024	47.44552	0.16652508	3.6036599	2163.5605	0.1158068	3.8871248	0.3784056	0.06647033
260	4.3386655	0.6508437	47.688198	0.16755599	3.600846	2161.1038	0.1153994	3.8987334	0.38200152	0.06664848
261	4.2941856	0.64846665	47.563972	0.167314	3.6092248	2172.4114	0.11525531	3.9055133	0.38021615	0.066279165
262	4.3286815	0.6514298	47.54117	0.16679752	3.6114805	2164.5654	0.11594075	3.874293	0.37876552	0.06677063
263	4.3079906	0.6497251	46.500126	0.1676204	3.6015465	2176.1702	0.1156088	3.88013	0.37966388	0.066433124
264	4.3003054	0.6475066	46.501656	0.16528298	3.585195	2159.5742	0.11486783	3.897203	0.37650624	0.06645209
265	4.290131	0.6463363	47.332375	0.16532405	3.589271	2166.6353	0.11591423	3.8704786	0.37703332	0.06675631
266	4.3157973	0.6445599	46.95401	0.16617715	3.594218	2147.6548	0.11523787	3.860556	0.37856615	0.06603411
267	4.2998595	0.6436536	47.033066	0.16516155	3.592469	2163.4338	0.11477752	3.8707414	0.37940565	0.06692607
268	4.301352	0.64564174	47.92922	0.16630976	3.613666	2172.5527	0.114105634	3.901017	0.37949678	0.06636311
269	4.310512	0.6444707	47.272186	0.16663156	3.5926592	2157.3079	0.11507717	3.8818984	0.37889996	0.06673444
270	4.265608	0.64291817	46.226658	0.16393349	3.5832002	2158.9219	0.11415586	3.8876588	0.37814128	0.06639254
271	4.2632823	0.64209884	46.4739	0.16604102	3.5803287	2158.8792	0.11495259	3.870217	0.37891906	0.06677389
272	4.248141	0.6409725	46.36429	0.16373524	3.5876615	2154.8474	0.11446535	3.8836029	0.37680858	0.066168524
273	4.278886	0.6417139	46.353218	0.16308618	3.5828042	2140.966	0.11467415	3.8795507	0.37625906	0.06630293
274	4.2936597	0.6413554	47.001076	0.16661541	3.5957563	2171.1096	0.114500575	3.9065726	0.38000032	0.066814594
275	4.258338	0.63585603	47.582615	0.16448675	3.5825386	2151.8577	0.11532535	3.9060352	0.37755558	0.06619795
276	4.2785525	0.6387577	46.7739	0.16571613	3.5786498	2159.6035	0.11401309	3.884609	0.377413	0.06660403
277	4.2824297	0.64257604	46.792522	0.16511029	3.5896776	2140.2468	0.114974655	3.8768032	0.37929273	0.06643016
278	4.3036437	0.6424192	46.681305	0.16424769	3.5821207	2157.8403	0.11444082	3.9040713	0.37819445	0.06617612
279	4.2754283	0.6448336	46.506508	0.16467036	3.572165	2150.7173	0.114312574	3.8606489	0.37765837	0.06643876
280	4.236643	0.639786	46.229923	0.16649991	3.5807862	2142.269	0.11454496	3.8878615	0.37862	0.066278145
281	4.2880225	0.64126474	47.330914	0.1650171	3.578946	2146.1587	0.11465942	3.8824947	0.3773933	0.06643457
282	4.2962923	0.6413125	46.317024	0.16433297	3.582186	2148.987	0.114185244	3.8780608	0.37697452	0.066534966
283	4.2469106	0.6416601	47.20658	0.163348	3.5709817	2160.7117	0.113701366	3.8878567	0.37695077	0.0663852
284	4.2709713	0.6399409	45.897606	0.16336346	3.5815067	2144.372	0.113302425	3.889948	0.37582326	0.06678747
285	4.2836137	0.6386989	46.92375	0.16504075	3.5729914	2138.6663	0.11371933	3.8722203	0.37905222	0.06637832
286	4.253474	0.640759	46.06807	0.16195364	3.5857012	2148.6904	0.11359869	3.8747554	0.37613016	0.06661758
287	4.272482	0.63913697	46.58545	0.16371734	3.572495	2136.811	0.11286218	3.8626645	0.3774189	0.06642429
288	4.20728	0.6414634	46.194824	0.16312696	3.584437	2140.1494	0.113933116	3.8479433	0.37735155	0.06668684
289	4.2382746	0.635143	45.61734	0.16390304	3.574451	2144.5505	0.11322686	3.8720803	0.37475687	0.06625318
290	4.253563	0.6398016	46.316837	0.1617215	3.598032	2132.8042	0.113590896	3.848953	0.37631828	0.06638748
291	4.226271	0.63456196	46.02698	0.16080882	3.5739539	2129.5813	0.11284399	3.8438559	0.37524062	0.06633562
292	4.239453	0.6365322	46.005405	0.16247559	3.5593987	2131.048	0.11307728	3.850813	0.37737784	0.066499494
293	4.251391	0.6408053	47.270584	0.16280332	3.5735953	2137.364	0.11370909	3.8566728	0.37820125	0.06599961
294	4.2441325	0.64038885	46.45048	0.16159122	3.5662727	2134.3237	0.11461334	3.8609333	0.37800157	0.066544846
295	4.2677007	0.63614684	45.798496	0.16189073	3.5817876	2149.305	0.11334318	3.878459	0.3754211	0.066717535
296	4.2305937	0.6339759	45.86301	0.16239268	3.571899	2133.4175	0.114066355	3.848855	0.37803853	0.06643084
297	4.247929	0.63744587	46.82651	0.1627353	3.584615	2142.632	0.11365047	3.8338773	0.3759871	0.06629604
298	4.2800674	0.6364516	45.99128	0.16542117	3.5762446	2139.8794	0.11439228	3.872559	0.37695283	0.066269934
299	4.219365	0.6354342	46.13853	0.16276735	3.5678322	2126.8362	0.11330163	3.8344357	0.3755274	0.066356085
300	4.219489	0.634547	45.734474	0.16160984	3.5720687	2143.6055	0.11401362	3.875827	0.3760763	0.0662638
301	4.26575	0.64018625	46.35867	0.16345833	3.573665	2148.9211	0.11350433	3.8838327	0.3753666	0.06610345
302	4.2058587	0.6348411	46.13559	0.16096671	3.577915	2118.8237	0.11279682	3.8494678	0.37507126	0.06663252
303	4.2059183	0.63696367	46.94691	0.16229391	3.5733314	2139.5667	0.112753466	3.8652701	0.37711686	0.06607457
304	4.217229	0.6382757	45.58272	0.15994339	3.5840373	2136.889	0.11330768	3.8548195	0.37710804	0.0662742
305	4.222905	0.6411855	45.572132	0.15927067	3.56365	2144.7502	0.112776086	3.8694968	0.37592378	0.066480264
306	4.199768	0.63517356	46.020283	0.1633176	3.5802639	2130.4265	0.1130885	3.8617954	0.374914	0.06612958
307	4.2329597	0.64088935	45.937916	0.16251588	3.5725355	2142.007	0.11311948	3.8798852	0.37544024	0.066374205
308	4.2020082	0.63879097	46.79368	0.1614318	3.5818174	2134.5562	0.112729296	3.8393965	0.3780992	0.06634672
309	4.2121463	0.63779926	45.16882	0.16172211	3.5513947	2124.198	0.11347963	3.8400795	0.37596673	0.06625879
310	4.1674232	0.63473266	46.017624	0.16080761	3.5544596	2117.3394	0.11186161	3.8576934	0.37795773	0.066370055
311	4.2009816	0.63924605	45.92023	0.16127995	3.5718708	2121.3381	0.11212843	3.843656	0.3763313	0.06680289
312	4.221166	0.63615716	46.598057	0.16143543	3.5687609	2110.6636	0.11353693	3.843511	0.37777826	0.066196464
313	4.21995	0.6367273	45.859875	0.16276433	3.5942733	2124.7595	0.11293923	3.8504639	0.3752882	0.06639944
314	4.2183075	0.63673013	45.331993	0.16086178	3.5586514	2129.041	0.113066636	3.8667262	0.3746699	0.06639232
315	4.2024	0.63863677	46.153885	0.16022055	3.5559034	2125.785	0.11234121	3.841922	0.3766744	0.06606556
316	4.2149873	0.6343408	45.4778	0.1608726	3.5821517	2127.5378	0.11212383	3.836326	0.37432852	0.06633672
317	4.2114897	0.63451105	45.917747	0.16143423	3.5566447	2118.5127	0.112408005	3.8491323	0.37489948	0.06598347
318	4.168671	0.63108855	45.187916	0.16053067	3.5744946	2131.906	0.11233185	3.8576596	0.37369248	0.06652827
319	4.2272024	0.6391974	45.6738	0.16112521	3.5833526	2134.1248	0.112727314	3.8515227	0.3765104	0.06601054
320	4.23485	0.63640827	45.77943	0.16332638	3.5685167	2141.2544	0.11264008	3.8661108	0.37488225	0.06666608
321	4.1946454	0.63530326	45.640434	0.16169137	3.5560422	2115.6821	0.11211985	3.8199296	0.3759737	0.06614265
322	4.206743	0.6364565	45.67735	0.1605943	3.5840356	2119.2683	0.11258045	3.844367	0.3771366	0.066589825
323	4.181381	0.633263	46.68751	0.16095687	3.552089	2126.3596	0.11198005	3.8480933	0.3754357	0.066295795
324	4.2154975	0.63473886	45.182915	0.16000265	3.5722244	2111.1777	0.111944616	3.8263779	0.37497142	0.065981224
325	4.1896634	0.6329562	45.75385	0.1586915	3.559066	2120.9138	0.111889236	3.8289354	0.37496036	0.06614985
326	4.1767516	0.63577044	44.953934	0.15993676	3.5709686	2111.1807	0.1113991	3.834277	0.37657672	0.0663616
327	4.1919436	0.63277346	46.048122	0.16038439	3.5634365	2117.854	0.11253297	3.8523698	0.37429965	0.066485874
328	4.166237	0.6317068	45.60902	0.160662	3.5606475	2109.5967	0.11150059	3.8230152	0.37618053	0.06619768
329	4.1872745	0.6344407	45.97933	0.15984866	3.5552697	2114.6714	0.113684826	3.8413842	0.37560457	0.06647407
330	4.2155557	0.6323808	44.939594	0.1589887	3.550827	2120.315	0.111810245	3.8504488	0.3758091	0.06641444
331	4.19105	0.629049	45.19358	0.16153033	3.5684974	2098.8008	0.111818895	3.8014953	0.37828478	0.06656636
332	4.204122	0.63247633	45.618793	0.15950483	3.5372136	2104.9263	0.11101702	3.8327715	0.37585312	0.066298775
