	room_size	reverberation_time_s	lows_cutoff_frequency_hz	lows_q_factor	lows_gain_db_s	highs_cutoff_frequency_hz	highs_q_factor	highs_gain_db_s	fade_in_time_s	dry_wet
333	4.216724	0.6330449	45.36867	0.15768556	3.546794	2117.2537	0.11191058	3.836687	0.37684312	0.06614693
334	4.186924	0.6296715	45.491158	0.16153327	3.5502596	2106.276	0.11201453	3.8480015	0.375874	0.066178836
335	4.190904	0.63108844	45.98446	0.15950486	3.5732176	2116.012	0.11195338	3.8463283	0.37608403	0.06652443
336	4.187379	0.6275812	45.366108	0.15963352	3.5654714	2105.4482	0.11156259	3.8311558	0.37275323	0.066370115
337	4.169382	0.6310289	44.849163	0.1582213	3.5637987	2118.5244	0.11079978	3.836215	0.37356067	0.066259444
338	4.1242414	0.6280304	45.852566	0.15899912	3.5684402	2100.4556	0.111121014	3.8286774	0.37661865	0.06630664
339	4.1577578	0.6299517	45.372543	0.15839124	3.5496683	2119.2546	0.11117357	3.8313043	0.37431642	0.066032395
340	4.1543827	0.6308725	46.039978	0.15843956	3.5606523	2110.3953	0.11175916	3.8322487	0.37538058	0.06617397
341	4.1514177	0.6310703	44.906548	0.16006273	3.5693295	2117.5376	0.11231688	3.8378394	0.37445948	0.066015705
342	4.149593	0.62889695	45.11533	0.15972775	3.5646918	2106.2312	0.11059654	3.845228	0.37547252	0.06622033
343	4.1579657	0.633315	44.878815	0.15986475	3.5563204	2137.0056	0.11217654	3.8482792	0.3754141	0.0662131
344	4.129729	0.62618077	45.306194	0.15714365	3.5572422	2095.3105	0.110833816	3.8008885	0.37277174	0.0661
345	4.1979704	0.6367585	45.57631	0.15846282	3.5585194	2121.7861	0.11173747	3.8391418	0.3763279	0.06595762
346	4.1424427	0.63048863	44.697887	0.15938126	3.5603182	2107.5132	0.11120486	3.8211758	0.37592018	0.06632442
347	4.171244	0.6301422	45.618366	0.15871252	3.556148	2105.865	0.11203782	3.8237221	0.37640673	0.06607105
348	4.1877117	0.6321162	45.452118	0.1607089	3.5664854	2117.9163	0.11179794	3.8461647	0.3750504	0.066175036
349	4.1744194	0.62868285	44.664337	0.1573303	3.5688221	2096.2878	0.11012473	3.810959	0.3760835	0.066157915
350	4.1718454	0.62815875	45.56726	0.15615103	3.5497022	2096.3118	0.11096753	3.8083622	0.3759387	0.065679155
351	4.1513357	0.62647396	44.76809	0.16017386	3.5564072	2099.5483	0.1111886	3.817674	0.3753341	0.06613897
352	4.134664	0.6308357	45.25928	0.15641779	3.557616	2108.1067	0.111040406	3.829544	0.37473917	0.06623505
353	4.1608114	0.62740105	45.366734	0.15956059	3.551258	2102.5159	0.111015595	3.8201396	0.37467068	0.06598068
354	4.1417065	0.6309402	45.06181	0.15907246	3.5482051	2118.061	0.11054462	3.8253922	0.37457988	0.066049784
355	4.140911	0.6312859	44.874165	0.1588284	3.560527	2107.584	0.11072715	3.8270621	0.37409723	0.066110715
356	4.1300235	0.6267525	45.19293	0.1601256	3.5612097	2106.2024	0.11155148	3.8153296	0.3728216	0.066201285
357	4.151709	0.62942505	46.03696	0.15844685	3.5359802	2107.1882	0.1105382	3.8211558	0.37450427	0.06601314
358	4.143668	0.62590617	44.71886	0.15555687	3.5544343	2105.6792	0.11103288	3.8279166	0.37464935	0.06591963
359	4.1642013	0.6268694	45.6529	0.15808144	3.5558658	2088.797	0.111028604	3.8138492	0.37369195	0.066362604
360	4.1483183	0.63127327	45.151012	0.15739028	3.5487442	2102.0989	0.11058538	3.8077714	0.37306133	0.06621128
361	4.1562285	0.6281764	45.166504	0.15769233	3.5721226	2099.2068	0.10986352	3.840538	0.37579292	0.06605958
362	4.1512284	0.6338742	45.10444	0.15901308	3.572138	2124.459	0.111568354	3.8371708	0.376733	0.0661149
363	4.130145	0.6279005	44.087612	0.1554582	3.5352516	2100.022	0.110485464	3.8151968	0.37322205	0.06593777
364	4.111257	0.62184757	44.887794	0.15662766	3.5421147	2099.2805	0.11005818	3.8196692	0.37546203	0.06610922
365	4.13988	0.6252765	44.91588	0.15976188	3.5588136	2116.4854	0.1104731	3.8301494	0.37294853	0.06636344
366	4.1356964	0.6294608	45.357166	0.1562639	3.5526295	2102.357	0.1103074	3.8137188	0.37411734	0.06618744
367	4.125142	0.62701124	45.1562	0.15776671	3.5590255	2097.8687	0.11028792	3.8214188	0.3750238	0.06602669
368	4.123337	0.62713665	44.865772	0.15705754	3.5522742	2090.194	0.11060618	3.82983	0.37442154	0.06636616
369	4.1544127	0.62982196	45.07459	0.15814728	3.5516958	2100.443	0.110416055	3.8136594	0.37335917	0.066123076
370	4.0936255	0.6253624	44.827328	0.1556536	3.5408895	2087.295	0.11016304	3.8358898	0.3717502	0.0661866
371	4.135661	0.62926084	44.468403	0.15735655	3.546519	2098.1624	0.10900948	3.7998548	0.3718866	0.066183
372	4.14644	0.62290424	44.553963	0.1581182	3.5519705	2089.2126	0.11029536	3.8049667	0.37236762	0.06590198
373	4.120757	0.62372684	45.09426	0.15636206	3.5567126	2097.9817	0.10940102	3.82068	0.3728429	0.06646313
374	4.150783	0.6271058	44.65587	0.15744272	3.5503955	2106.8435	0.11000206	3.8300252	0.37644053	0.065987
375	4.0937796	0.6248294	44.67267	0.15650599	3.5389626	2093.682	0.11055569	3.8283663	0.3732612	0.06578549
376	4.1069865	0.62989026	44.917786	0.15811037	3.5439386	2087.4744	0.11071314	3.7940595	0.37390193	0.06562182
377	4.132045	0.62481433	45.32156	0.15710476	3.543123	2085.5183	0.110294245	3.8088362	0.3740016	0.06581076
378	4.133831	0.62722915	44.72312	0.15739752	3.5490878	2102.8855	0.1096156	3.8438983	0.37356052	0.06612951
379	4.122077	0.62819606	44.456238	0.15529239	3.532782	2088.9143	0.11028695	3.836347	0.37292343	0.06605333
380	4.1506476	0.62886786	45.030487	0.15713176	3.5532868	2094.444	0.11005629	3.833353	0.37400496	0.06560526
381	4.110264	0.62423354	44.430454	0.15662393	3.56358	2089.0435	0.10976131	3.799573	0.37395185	0.06592637
382	4.167593	0.62488246	45.26926	0.15793516	3.5558546	2091.328	0.10997034	3.831327	0.37405792	0.06582698
383	4.09194	0.6221504	44.68215	0.15496568	3.5311875	2074.007	0.10945954	3.800526	0.37360376	0.06582292
384	4.104704	0.62523264	44.222355	0.15546578	3.5543313	2092.4734	0.109152965	3.8082426	0.37350744	0.06579932
385	4.090416	0.62284815	45.23637	0.15740903	3.5443277	2083.478	0.11018463	3.8093638	0.3723584	0.065834075
386	4.1179886	0.6242758	44.883396	0.15811129	3.5519352	2103.7083	0.110299855	3.815831	0.37430814	0.06623049
387	4.0916986	0.62809247	44.475517	0.15513282	3.532982	2082.7378	0.10948021	3.7999983	0.3756045	0.06606096
388	4.0756955	0.6186576	44.948788	0.15590462	3.5554647	2085.13	0.10994841	3.812199	0.37311953	0.065929666
389	4.1120963	0.62656355	44.208145	0.15861233	3.5527816	2098.8318	0.109457046	3.8179605	0.37368876	0.066011064
390	4.1025887	0.6282123	44.50321	0.15736069	3.537281	2099.117	0.1100503	3.8089619	0.37401155	0.065848455
391	4.1137495	0.6234302	44.471916	0.15566957	3.532223	2089.087	0.10957271	3.8109655	0.37261146	0.0659292
392	4.1227036	0.6228137	44.148594	0.15459907	3.548229	2074.8933	0.1095149	3.810494	0.3741287	0.06586652
393	4.1049805	0.62699294	45.068436	0.15549855	3.5336325	2087.8296	0.10971795	3.8170815	0.3741276	0.06598518
394	4.106944	0.624763	44.586002	0.15776959	3.5411723	2088.285	0.11075868	3.8059468	0.37475735	0.06604279
395	4.1135445	0.62618136	44.415356	0.15648961	3.5377924	2103.0205	0.10973946	3.8103898	0.37306067	0.065647
396	4.1001167	0.6254115	45.500088	0.15719734	3.5422943	2083.155	0.10886707	3.8190002	0.3726182	0.06609828
397	4.1002674	0.62239397	44.39354	0.155945	3.532431	2087.393	0.10985493	3.8004587	0.37314197	0.06628246
398	4.089837	0.62231827	44.303146	0.15578827	3.548769	2082.1145	0.108475976	3.7931895	0.37158412	0.06563875
399	4.1075597	0.62885165	44.479275	0.15538044	3.560401	2089.262	0.11000175	3.7770236	0.3752443	0.06602347
400	4.093245	0.62344706	44.47508	0.15412778	3.5194561	2090.215	0.109078	3.813067	0.37197775	0.065845184
401	4.0874963	0.6226921	44.133606	0.15522887	3.5364518	2086.8694	0.1088701	3.8083115	0.37386855	0.06589839
402	4.0667567	0.62416184	43.99701	0.15454277	3.529273	2082.1614	0.10900931	3.7941716	0.3736313	0.0657643
403	4.087883	0.6235782	44.509815	0.15450366	3.536733	2082.1428	0.10979542	3.8059301	0.37305582	0.06625193
404	4.0521517	0.6229266	45.11862	0.15530498	3.5408661	2077.2737	0.10922444	3.8115335	0.3742569	0.0660447
405	4.11039	0.6250672	44.434696	0.15577619	3.5355446	2077.4468	0.10882742	3.8009038	0.37381598	0.06574672
406	4.061475	0.6249343	44.52781	0.15528695	3.5349865	2080.0178	0.109325685	3.8077445	0.37253338	0.06584867
407	4.071163	0.6218975	44.199036	0.15369232	3.523672	2079.8044	0.10800169	3.7844648	0.3714736	0.06595802
408	4.0843086	0.6196675	43.651844	0.15611611	3.55386	2089.6157	0.108615875	3.8069248	0.36899775	0.06595336
409	4.0932126	0.6227545	44.702568	0.1549318	3.5493195	2082.8606	0.108926915	3.8153625	0.37390664	0.065694444
410	4.074952	0.6231775	44.64117	0.15607923	3.552985	2080.0227	0.108300544	3.8044803	0.37256432	0.066233814
411	4.101147	0.6220522	44.27414	0.15444651	3.5167117	2073.7495	0.1089118	3.783411	0.3730049	0.06614754
412	4.0696363	0.61849403	44.171295	0.15508647	3.5273514	2080.0068	0.10901748	3.7934027	0.37193215	0.065692924
413	4.093098	0.62286603	44.9615	0.15683645	3.5380597	2090.406	0.10920414	3.8066342	0.3721398	0.06585523
414	4.1207542	0.62513715	43.98197	0.15551907	3.5393882	2095.8342	0.10903985	3.8081143	0.37312678	0.0660532
415	4.080863	0.6193147	44.440147	0.1551946	3.5351002	2073.2246	0.10990619	3.7949195	0.3733758	0.0659966
416	4.113469	0.62213457	44.4712	0.15766023	3.5450077	2092.4907	0.109624535	3.803187	0.3706293	0.06616805
417	4.0829415	0.6210535	44.33888	0.15390237	3.532625	2087.09	0.108548984	3.8037913	0.3721085	0.06594249
418	4.0192385	0.62125367	43.92537	0.15525378	3.553805	2071.0	0.10861452	3.789299	0.3706627	0.0657529
419	4.0569663	0.6210298	44.40173	0.1549457	3.5485451	2083.4895	0.10960701	3.8124459	0.37343234	0.06600498
420	4.063113	0.61702245	44.143295	0.15265557	3.5324528	2077.7427	0.10895439	3.794935	0.372332	0.06594289
421	4.03939	0.61675453	44.677284	0.15433861	3.5323565	2074.6067	0.10903266	3.8400688	0.37176505	0.0656542
422	4.027778	0.6178662	44.459435	0.15401597	3.5257385	2056.5378	0.10780078	3.7792075	0.37166813	0.066151835
423	4.0992794	0.6210526	44.057278	0.15552106	3.5464416	2076.8777	0.10937438	3.798524	0.37252194	0.06604742
424	4.0391173	0.6160326	43.94795	0.15386647	3.5239086	2056.8188	0.10887381	3.7935612	0.36986077	0.0660409
425	4.068691	0.6209734	44.6179	0.1553556	3.546538	2079.8984	0.10861646	3.7966778	0.37070593	0.066423245
426	4.0615273	0.6172507	44.028522	0.1543455	3.5393562	2086.459	0.10871383	3.8064911	0.37038445	0.06566741
427	4.056544	0.622872	44.220966	0.15655077	3.5217476	2077.0854	0.10907534	3.791209	0.37222	0.06602086
428	4.054429	0.62212974	43.832363	0.15547344	3.533002	2076.9863	0.10956747	3.801135	0.37402844	0.06603643
429	4.0559187	0.6181036	44.15012	0.15390952	3.5293486	2065.241	0.10849269	3.7859702	0.37207606	0.065806955
430	4.0127378	0.6162646	44.22731	0.15433487	3.5348227	2061.9087	0.109271534	3.8061993	0.36915562	0.06602344
431	4.059086	0.6209093	44.362717	0.15344101	3.551953	2086.7297	0.109076396	3.8092089	0.37170506	0.06626081
432	4.100208	0.62162524	43.32062	0.15434876	3.5516078	2080.8916	0.10932956	3.8229556	0.3740846	0.06598512
433	4.0436187	0.6231771	44.403835	0.15480338	3.526488	2069.9995	0.10792063	3.795914	0.37232566	0.06573966
434	4.047317	0.61988485	44.632534	0.15447164	3.5446336	2060.9316	0.108206436	3.7908535	0.37181938	0.06559006
435	4.042545	0.61959004	43.56917	0.1536293	3.522816	2072.8037	0.10865344	3.782116	0.37212154	0.06571562
436	4.054997	0.6157932	44.175278	0.15398033	3.5396605	2073.132	0.10846895	3.8138804	0.3710335	0.065988675
437	4.0429177	0.6159455	44.6683	0.154054	3.5570168	2054.9429	0.10819272	3.799545	0.37155873	0.0660621
438	4.0448637	0.6225735	43.623386	0.15483896	3.5278873	2064.416	0.10874105	3.7878244	0.3737303	0.06608401
439	4.026763	0.617164	44.221676	0.15424396	3.5490468	2065.6997	0.10873947	3.7877405	0.37078753	0.06591635
440	4.0706134	0.6173608	43.654686	0.15569921	3.5520203	2071.155	0.10720994	3.8011851	0.3717893	0.066173986
441	4.039938	0.61735564	44.427773	0.15548432	3.5476925	2080.0168	0.10823565	3.7960641	0.3708539	0.065823235
442	4.058887	0.61717576	44.16005	0.15344417	3.5261855	2091.1958	0.1085953	3.8015141	0.3708674	0.065776244
443	4.0703855	0.6214039	44.16438	0.15568385	3.5215528	2071.123	0.108625196	3.8123012	0.37350714	0.06578884
444	4.0623074	0.62034655	44.473618	0.15454912	3.5366454	2069.4534	0.10744219	3.7817914	0.37287676	0.0658409
445	4.026196	0.6160321	43.963257	0.15454876	3.5422006	2054.9365	0.10820646	3.7806165	0.37118298	0.06598495
446	3.9954655	0.613772	43.606964	0.15232395	3.5347416	2080.4512	0.10766271	3.8014743	0.36965328	0.06569611
447	4.0092235	0.61813366	43.667583	0.15472037	3.532188	2075.3877	0.109065354	3.807119	0.3719677	0.06610943
448	4.047522	0.6158694	44.73726	0.15285417	3.538767	2061.367	0.107846215	3.7699506	0.37117708	0.06617528
449	4.086329	0.62253976	43.142998	0.15499233	3.553118	2075.2825	0.10908916	3.7945647	0.37076187	0.06587277
450	4.061754	0.62076885	43.881294	0.15287991	3.5458865	2071.7322	0.10819628	3.80858	0.37417147	0.06598189
451	4.0584817	0.621284	44.157505	0.15307818	3.5278125	2079.3147	0.10871448	3.805929	0.3763979	0.066025645
452	4.0342216	0.61583126	44.239548	0.15528996	3.5419362	2069.9124	0.10871971	3.7861452	0.37220392	0.06582676
453	4.023447	0.62056893	44.470715	0.15375784	3.518602	2079.53	0.1089062	3.7899103	0.3730382	0.065766804
454	4.036061	0.62069327	43.3408	0.1541198	3.534094	2093.6218	0.108329825	3.8165996	0.37167653	0.06641274
455	4.02418	0.6158595	43.998936	0.15369558	3.5397146	2046.6694	0.10701579	3.7798264	0.37119368	0.066087514
456	4.00933	0.6114507	43.955814	0.15357248	3.526434	2065.6592	0.107494965	3.7914724	0.36879423	0.065894835
457	4.006258	0.61577153	43.83298	0.15216634	3.5168405	2061.9338	0.10829928	3.7780662	0.37272304	0.06575591
458	4.0710483	0.61827415	44.05138	0.15297773	3.5186975	2079.7666	0.10737067	3.8024633	0.37249833	0.06574966
459	4.0455585	0.62125486	44.12861	0.1536036	3.5313792	2066.635	0.10815188	3.7875288	0.37068403	0.06592218
460	4.059835	0.6226439	44.070915	0.15587343	3.5394745	2076.9446	0.10790229	3.793993	0.37192693	0.0655581
461	4.0126505	0.61303765	43.702736	0.1537663	3.5376127	2074.4941	0.10856418	3.8038564	0.37053883	0.0658428
462	3.9987762	0.6125988	43.8608	0.15400086	3.5492094	2058.7212	0.10765965	3.7694442	0.37162584	0.06558166
463	3.9975212	0.6157497	44.51333	0.15214023	3.518394	2075.7375	0.107644595	3.7935007	0.371808	0.06582855
464	4.0097337	0.6159017	44.16592	0.15283205	3.5317113	2060.9504	0.10842348	3.7901194	0.3728284	0.0656936
465	4.0187926	0.61627716	43.869255	0.15282384	3.5138059	2056.0117	0.1080152	3.766211	0.3715885	0.06570747
466	4.0339293	0.61451334	44.437286	0.15268713	3.5252256	2052.302	0.10648664	3.7854123	0.3699942	0.065744035
467	4.0373826	0.6181802	43.85408	0.15389265	3.526151	2061.1846	0.10792054	3.7747023	0.37257293	0.06575705
468	4.001112	0.61409056	43.976597	0.15204334	3.5274212	2057.1604	0.10748804	3.7873647	0.37128595	0.06556514
469	4.0543365	0.6200849	43.87144	0.15267977	3.527129	2083.6626	0.10750559	3.815606	0.3718346	0.06576876
470	4.038972	0.6189755	43.585358	0.15321435	3.530493	2062.5627	0.10825236	3.7714338	0.37118965	0.06594008
471	4.0018253	0.6097686	43.197247	0.15191655	3.5218947	2048.7334	0.1067685	3.7703023	0.37144706	0.06558698
472	4.029085	0.6190252	44.360905	0.15292943	3.5354426	2067.2	0.107875764	3.791551	0.37052915	0.06582035
473	4.0007453	0.6165014	43.752117	0.1513023	3.5295482	2070.6335	0.10704269	3.7906	0.3717994	0.06563227
474	4.013635	0.6140247	43.60378	0.1522141	3.538581	2071.308	0.10662055	3.784896	0.36967713	0.0658154
475	4.0155416	0.61675096	43.83535	0.15243398	3.53362	2059.4773	0.107652545	3.7601724	0.37153915	0.06565182
476	4.043826	0.61438066	43.949303	0.15394154	3.5393977	2064.4648	0.10876158	3.7857614	0.37070024	0.066072404
477	3.997945	0.61285496	43.48009	0.15251248	3.5280106	2050.8738	0.107431315	3.778784	0.37203667	0.06558617
478	4.017763	0.6126286	43.766754	0.15386881	3.5216367	2066.384	0.107616834	3.7872558	0.36982176	0.065731496
479	4.0178638	0.61606777	43.667538	0.15192026	3.5352843	2043.5052	0.10778844	3.7670774	0.36915207	0.06577406
480	3.9934666	0.6128316	44.29369	0.15243587	3.5186226	2044.4949	0.10765379	3.7762702	0.36953557	0.06560698
481	3.9971983	0.60951686	44.042202	0.15358259	3.5390525	2048.4775	0.1075661	3.7805116	0.36912125	0.06562817
482	4.028725	0.6158251	43.1388	0.15223488	3.5026553	2064.866	0.10730265	3.7641244	0.3709535	0.06572218
483	4.025427	0.6159424	44.045986	0.15116255	3.5351133	2052.123	0.10699961	3.7575128	0.37180385	0.065798305
484	4.0169473	0.6163031	44.10278	0.1533646	3.530852	2067.5337	0.10752792	3.7676835	0.3708463	0.0657368
485	4.0042686	0.615908	44.10739	0.15164307	3.5182345	2052.4204	0.10765425	3.7716742	0.37169093	0.0657417
486	4.039382	0.61398584	43.538345	0.15295056	3.5268335	2059.0938	0.10724908	3.7815442	0.3722473	0.065646894
487	4.0571537	0.6164968	43.931355	0.15296185	3.532555	2058.2102	0.10728183	3.7686892	0.3722933	0.06565609
488	4.0153985	0.6145651	43.51139	0.15277001	3.5059826	2048.7866	0.106201656	3.770469	0.37030372	0.06587591
489	3.9768336	0.6123211	44.072357	0.15279518	3.5080895	2058.0657	0.10754333	3.7594328	0.37033895	0.06605167
490	4.018119	0.6112801	43.07468	0.15405262	3.5158644	2042.9808	0.10714967	3.7514894	0.36865386	0.06580448
491	4.0068407	0.61465806	43.55193	0.15281115	3.5083277	2058.867	0.107016586	3.7819026	0.37036467	0.065901384
492	4.0138755	0.6133443	43.311535	0.1510486	3.5289302	2053.7483	0.106917515	3.7587056	0.37345397	0.06600344
493	3.988607	0.61589813	43.01608	0.15157057	3.5379436	2051.4585	0.10682643	3.760809	0.37065086	0.06635394
494	3.9686065	0.6113311	43.76911	0.15251727	3.5263588	2042.4741	0.10633755	3.7625055	0.36916935	0.0661171
495	4.0006604	0.6156876	43.561462	0.15494882	3.513801	2059.7131	0.10759376	3.7700632	0.37092808	0.066218734
496	3.995718	0.60820144	43.65469	0.1540287	3.511371	2053.9282	0.107418045	3.7813458	0.3678396	0.065977074
497	4.028575	0.61740506	43.79989	0.1513212	3.548303	2058.905	0.1071095	3.7490783	0.37163267	0.06589861
498	3.9983172	0.6159783	43.69239	0.1510387	3.5195801	2041.1185	0.10682909	3.757734	0.3732951	0.06613227
499	4.010331	0.61007744	43.48928	0.15274665	3.5152452	2050.3552	0.10754229	3.7503178	0.36930412	0.06638818
